
GPU used: 1	
Loading model = /home/songzz/darkforestGo/models/df2.bin	
Loading complete	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
running cnn_local_exchanger	
